[0.031s] Invoking command in '/workspace/practica_2/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/practica_2/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.254s] -- The C compiler identification is GNU 11.4.0
[0.381s] -- The CXX compiler identification is GNU 11.4.0
[0.397s] -- Detecting C compiler ABI info
[0.487s] -- Detecting C compiler ABI info - done
[0.494s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.495s] -- Detecting C compile features
[0.495s] -- Detecting C compile features - done
[0.498s] -- Detecting CXX compiler ABI info
[0.575s] -- Detecting CXX compiler ABI info - done
[0.582s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.583s] -- Detecting CXX compile features
[0.584s] -- Detecting CXX compile features - done
[0.597s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.743s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.817s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.952s] -- Configuring done
[1.616s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[1.625s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[1.632s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[1.640s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[1.647s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[1.654s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[1.661s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[1.668s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[1.676s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[1.683s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[1.690s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[1.698s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[1.706s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[1.714s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[1.721s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[1.729s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.736s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[1.744s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.751s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.758s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.765s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.773s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.780s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[1.789s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.796s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.803s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.811s] -- Symlinking: /workspace/practica_2/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.820s] Invoked command in '/workspace/practica_2/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/practica_2/ros2_ws/build/turtlebot3_manipulation_gazebo
